,avg train thickness,avg test thickness,model,test mae,train mae,architecture,validation split,learning rate,epochs
190,46.50360331632653,48.74979588242828,Glam_dnn_MULTI_0.01_0.2_300_22,12.230596542358398,12.968905448913574,12-8,0.2,0.01,300
191,46.39033801020408,47.65296010502049,Glam_dnn_MULTI_0.01_0.2_300_23,11.850218772888184,11.139949798583984,12-8,0.2,0.01,300
192,45.41538584183674,46.30393506659836,Glam_dnn_MULTI_0.01_0.2_300_24,11.342333793640137,11.295458793640137,12-8,0.2,0.01,300
193,46.99560746173469,47.280641649590166,Glam_dnn_MULTI_0.01_0.2_300_3,11.694086074829102,12.735795974731445,12-8,0.2,0.01,300
194,43.818678252551024,44.42138671875,Glam_dnn_MULTI_0.01_0.2_300_4,12.57771110534668,13.68044662475586,12-8,0.2,0.01,300
195,44.83228635204082,46.09564309042008,Glam_dnn_MULTI_0.01_0.2_300_5,12.583611488342285,13.558798789978027,12-8,0.2,0.01,300
196,45.17592075892857,46.81223184554303,Glam_dnn_MULTI_0.01_0.2_300_6,12.819665908813477,13.62757682800293,12-8,0.2,0.01,300
197,45.38708545918367,44.61887647284836,Glam_dnn_MULTI_0.01_0.2_300_7,13.300145149230957,12.06814956665039,12-8,0.2,0.01,300
198,49.07305086096939,48.46196209016394,Glam_dnn_MULTI_0.01_0.2_300_8,11.611983299255371,12.650931358337402,12-8,0.2,0.01,300
199,45.35333227040816,47.167768634733605,Glam_dnn_MULTI_0.01_0.2_300_9,13.099061012268066,12.255680084228516,12-8,0.2,0.01,300
200,41.30951849489796,39.87676901895492,Glam_dnn_MULTI_0.1_0.2_300_0,13.685957908630371,12.56440258026123,12-8,0.2,0.1,300
201,47.62157605229592,49.22087122182377,Glam_dnn_MULTI_0.1_0.2_300_1,10.593870162963867,11.486780166625977,12-8,0.2,0.1,300
202,47.5192402742347,46.57023245389344,Glam_dnn_MULTI_0.1_0.2_300_10,11.206581115722656,13.181611061096191,12-8,0.2,0.1,300
203,42.54790338010204,42.06618212090164,Glam_dnn_MULTI_0.1_0.2_300_11,12.067566871643066,12.018598556518555,12-8,0.2,0.1,300
204,44.641804846938776,42.98892161885246,Glam_dnn_MULTI_0.1_0.2_300_12,12.986703872680664,11.348653793334961,12-8,0.2,0.1,300
205,46.78573820153061,46.347095927254095,Glam_dnn_MULTI_0.1_0.2_300_13,11.531898498535156,12.004395484924316,12-8,0.2,0.1,300
206,43.7808274872449,43.81179159195697,Glam_dnn_MULTI_0.1_0.2_300_14,11.105572700500488,10.754768371582031,12-8,0.2,0.1,300
207,49.163257334183676,47.22866771260246,Glam_dnn_MULTI_0.1_0.2_300_15,10.449792861938477,12.322510719299316,12-8,0.2,0.1,300
208,45.09844945790816,44.23191758452869,Glam_dnn_MULTI_0.1_0.2_300_16,12.669546127319336,10.00964641571045,12-8,0.2,0.1,300
209,43.40272640306122,39.75874103483606,Glam_dnn_MULTI_0.1_0.2_300_17,13.686420440673828,12.300710678100586,12-8,0.2,0.1,300
210,44.5358418367347,45.73467517289959,Glam_dnn_MULTI_0.1_0.2_300_18,11.455119132995605,10.981697082519531,12-8,0.2,0.1,300
211,45.06046316964286,44.386546650870905,Glam_dnn_MULTI_0.1_0.2_300_19,12.368982315063477,10.321331024169922,12-8,0.2,0.1,300
212,41.889429209183675,39.86961689933402,Glam_dnn_MULTI_0.1_0.2_300_2,13.128029823303223,12.603677749633789,12-8,0.2,0.1,300
213,50.97094228316327,50.80203797387295,Glam_dnn_MULTI_0.1_0.2_300_20,11.945104598999023,11.0274076461792,12-8,0.2,0.1,300
214,45.06452487244898,41.8551245517418,Glam_dnn_MULTI_0.1_0.2_300_21,12.686027526855469,10.006402015686035,12-8,0.2,0.1,300
215,42.66306202168367,40.25033619364754,Glam_dnn_MULTI_0.1_0.2_300_22,14.257710456848145,11.189960479736328,12-8,0.2,0.1,300
216,46.276303411989794,46.80177382172131,Glam_dnn_MULTI_0.1_0.2_300_23,11.54812240600586,10.390538215637207,12-8,0.2,0.1,300
217,46.73680245535714,46.96099353227459,Glam_dnn_MULTI_0.1_0.2_300_24,12.844245910644531,12.31375503540039,12-8,0.2,0.1,300
218,44.192255261479595,43.24286789190574,Glam_dnn_MULTI_0.1_0.2_300_3,12.682064056396484,11.488231658935547,12-8,0.2,0.1,300
219,43.73003029336735,43.54640272797131,Glam_dnn_MULTI_0.1_0.2_300_4,11.968381881713867,10.985796928405762,12-8,0.2,0.1,300
220,44.887109375,44.481581390881146,Glam_dnn_MULTI_0.1_0.2_300_5,13.774739265441895,11.30782413482666,12-8,0.2,0.1,300
221,40.62936862244898,40.08490890753074,Glam_dnn_MULTI_0.1_0.2_300_6,13.115283966064453,11.680747985839844,12-8,0.2,0.1,300
222,48.49837771045918,46.790651415215166,Glam_dnn_MULTI_0.1_0.2_300_7,13.331812858581543,10.751723289489746,12-8,0.2,0.1,300
223,41.675884885204084,40.80251424820697,Glam_dnn_MULTI_0.1_0.2_300_8,14.51991081237793,11.140007972717285,12-8,0.2,0.1,300
224,48.93528380102041,49.574843109631146,Glam_dnn_MULTI_0.1_0.2_300_9,12.542558670043945,9.884629249572754,12-8,0.2,0.1,300
225,44.035961415816324,45.005543192879095,Glam_dnn_MULTI_0.001_0.2_300_0,13.815752029418945,14.730074882507324,16-8,0.2,0.001,300
226,44.554376594387755,45.742067430840166,Glam_dnn_MULTI_0.001_0.2_300_1,13.237343788146973,14.240957260131836,16-8,0.2,0.001,300
227,44.31749043367347,45.33216332607582,Glam_dnn_MULTI_0.001_0.2_300_10,13.313863754272461,14.37049388885498,16-8,0.2,0.001,300
228,44.998604910714285,45.589271420338115,Glam_dnn_MULTI_0.001_0.2_300_11,12.876680374145508,14.350906372070312,16-8,0.2,0.001,300
229,44.50652104591837,45.17417632556352,Glam_dnn_MULTI_0.001_0.2_300_12,13.381370544433594,14.166646957397461,16-8,0.2,0.001,300
230,43.75166613520408,44.89408299180328,Glam_dnn_MULTI_0.001_0.2_300_13,13.985727310180664,14.85225772857666,16-8,0.2,0.001,300
231,43.626709980867346,44.46271052126025,Glam_dnn_MULTI_0.001_0.2_300_14,13.932395935058594,14.942144393920898,16-8,0.2,0.001,300
232,44.44046954719388,45.737800973360656,Glam_dnn_MULTI_0.001_0.2_300_15,13.100719451904297,14.29128360748291,16-8,0.2,0.001,300
233,44.38418367346939,44.9696265048668,Glam_dnn_MULTI_0.001_0.2_300_16,13.852667808532715,14.666494369506836,16-8,0.2,0.001,300
234,45.23456632653061,46.055748110911885,Glam_dnn_MULTI_0.001_0.2_300_17,13.875140190124512,14.437775611877441,16-8,0.2,0.001,300
235,44.19352678571428,44.53521228227459,Glam_dnn_MULTI_0.001_0.2_300_18,13.9117431640625,14.583209037780762,16-8,0.2,0.001,300
236,44.28956074617347,45.37022925204918,Glam_dnn_MULTI_0.001_0.2_300_19,13.674803733825684,14.601408958435059,16-8,0.2,0.001,300
237,44.492159598214286,45.66218541880123,Glam_dnn_MULTI_0.001_0.2_300_2,13.693943977355957,14.509943962097168,16-8,0.2,0.001,300
238,44.00863360969388,44.96498383068648,Glam_dnn_MULTI_0.001_0.2_300_20,13.70748233795166,14.470705032348633,16-8,0.2,0.001,300
239,43.84984853316327,45.73764088114754,Glam_dnn_MULTI_0.001_0.2_300_21,14.412812232971191,14.606643676757812,16-8,0.2,0.001,300
240,44.40519770408163,45.12092565317623,Glam_dnn_MULTI_0.001_0.2_300_22,13.528276443481445,14.434653282165527,16-8,0.2,0.001,300
241,44.250964604591836,44.79220831198771,Glam_dnn_MULTI_0.001_0.2_300_23,14.367232322692871,14.326261520385742,16-8,0.2,0.001,300
242,44.36342474489796,45.193287333504095,Glam_dnn_MULTI_0.001_0.2_300_24,13.787332534790039,14.362228393554688,16-8,0.2,0.001,300
243,44.576128029336736,45.378001728995905,Glam_dnn_MULTI_0.001_0.2_300_3,13.072015762329102,14.617669105529785,16-8,0.2,0.001,300
244,44.38608896683674,45.000404232838115,Glam_dnn_MULTI_0.001_0.2_300_4,13.570920944213867,14.115172386169434,16-8,0.2,0.001,300
245,45.13706951530612,46.30280241419057,Glam_dnn_MULTI_0.001_0.2_300_5,13.0252046585083,14.637746810913086,16-8,0.2,0.001,300
246,43.401578443877554,44.46759333376025,Glam_dnn_MULTI_0.001_0.2_300_6,14.439434051513672,14.367345809936523,16-8,0.2,0.001,300
247,44.69406489158163,46.024894339139344,Glam_dnn_MULTI_0.001_0.2_300_7,13.425426483154297,14.591020584106445,16-8,0.2,0.001,300
248,44.71159119897959,45.94055776127049,Glam_dnn_MULTI_0.001_0.2_300_8,14.196130752563477,14.066208839416504,16-8,0.2,0.001,300
249,44.41571269132653,45.20457383452869,Glam_dnn_MULTI_0.001_0.2_300_9,13.821365356445312,14.486931800842285,16-8,0.2,0.001,300
250,44.482517538265306,45.67801453637295,Glam_dnn_MULTI_0.01_0.2_300_0,12.438746452331543,12.472138404846191,16-8,0.2,0.01,300
251,44.27501195790816,44.008885117827866,Glam_dnn_MULTI_0.01_0.2_300_1,12.79872989654541,11.561640739440918,16-8,0.2,0.01,300
252,44.05294961734694,45.9972143954918,Glam_dnn_MULTI_0.01_0.2_300_10,11.959916114807129,11.951395988464355,16-8,0.2,0.01,300
253,45.194786352040815,48.082911757172134,Glam_dnn_MULTI_0.01_0.2_300_11,11.723067283630371,12.504880905151367,16-8,0.2,0.01,300
254,44.46299824617347,45.129066342213115,Glam_dnn_MULTI_0.01_0.2_300_12,11.235543251037598,12.116384506225586,16-8,0.2,0.01,300
255,45.052686543367344,46.28779376921106,Glam_dnn_MULTI_0.01_0.2_300_13,11.6893892288208,11.43050479888916,16-8,0.2,0.01,300
256,45.74765625,47.238633452868854,Glam_dnn_MULTI_0.01_0.2_300_14,11.663195610046387,11.912339210510254,16-8,0.2,0.01,300
257,47.11379544005102,48.517994364754095,Glam_dnn_MULTI_0.01_0.2_300_15,11.64467716217041,12.550711631774902,16-8,0.2,0.01,300
258,47.31178651147959,48.35954309682377,Glam_dnn_MULTI_0.01_0.2_300_16,11.95786190032959,12.564682960510254,16-8,0.2,0.01,300
259,45.05451211734694,44.96376312756148,Glam_dnn_MULTI_0.01_0.2_300_17,11.847521781921387,12.369868278503418,16-8,0.2,0.01,300
260,44.70457987882653,46.38345286885246,Glam_dnn_MULTI_0.01_0.2_300_18,12.291338920593262,13.43092155456543,16-8,0.2,0.01,300
261,45.6086575255102,46.489013671875,Glam_dnn_MULTI_0.01_0.2_300_19,12.217918395996094,12.003743171691895,16-8,0.2,0.01,300
262,46.22601243622449,45.868812435963115,Glam_dnn_MULTI_0.01_0.2_300_2,12.035832405090332,10.797497749328613,16-8,0.2,0.01,300
263,48.278077168367346,46.29825179303279,Glam_dnn_MULTI_0.01_0.2_300_20,12.400533676147461,11.221543312072754,16-8,0.2,0.01,300
264,46.15244339923469,46.97994044569672,Glam_dnn_MULTI_0.01_0.2_300_21,11.576910972595215,12.871711730957031,16-8,0.2,0.01,300
265,45.20246332908163,45.44316326203894,Glam_dnn_MULTI_0.01_0.2_300_22,11.78990364074707,13.002042770385742,16-8,0.2,0.01,300
266,45.73189971301021,46.99056656634221,Glam_dnn_MULTI_0.01_0.2_300_23,12.613143920898438,13.566853523254395,16-8,0.2,0.01,300
267,45.38891103316327,46.487917040215166,Glam_dnn_MULTI_0.01_0.2_300_24,12.451366424560547,13.167189598083496,16-8,0.2,0.01,300
268,46.121388711734696,46.17001392802254,Glam_dnn_MULTI_0.01_0.2_300_3,13.369635581970215,11.66609001159668,16-8,0.2,0.01,300
269,45.545495854591834,47.782850922131146,Glam_dnn_MULTI_0.01_0.2_300_4,12.884761810302734,12.396815299987793,16-8,0.2,0.01,300
270,46.38475765306122,46.44281105917008,Glam_dnn_MULTI_0.01_0.2_300_5,11.901403427124023,11.92465591430664,16-8,0.2,0.01,300
271,46.01518654336735,47.711882044057376,Glam_dnn_MULTI_0.01_0.2_300_6,10.725678443908691,12.106739044189453,16-8,0.2,0.01,300
272,46.80377869897959,48.32632396260246,Glam_dnn_MULTI_0.01_0.2_300_7,12.57620620727539,12.02219009399414,16-8,0.2,0.01,300
273,45.761391900510205,46.968421810963115,Glam_dnn_MULTI_0.01_0.2_300_8,12.351346015930176,11.354402542114258,16-8,0.2,0.01,300
274,46.09720184948979,45.34639552382172,Glam_dnn_MULTI_0.01_0.2_300_9,12.104171752929688,12.016761779785156,16-8,0.2,0.01,300
275,45.52674585459184,46.017814261014344,Glam_dnn_MULTI_0.1_0.2_300_0,10.82174301147461,10.631596565246582,16-8,0.2,0.1,300
276,50.12161192602041,48.06613409323771,Glam_dnn_MULTI_0.1_0.2_300_1,12.276981353759766,10.315634727478027,16-8,0.2,0.1,300
277,50.60532525510204,50.264404296875,Glam_dnn_MULTI_0.1_0.2_300_10,11.871527671813965,10.495888710021973,16-8,0.2,0.1,300
278,48.54736926020408,45.69460409195697,Glam_dnn_MULTI_0.1_0.2_300_11,10.77645206451416,10.525094985961914,16-8,0.2,0.1,300
279,44.86497927295918,43.17869092597336,Glam_dnn_MULTI_0.1_0.2_300_12,10.564083099365234,10.658548355102539,16-8,0.2,0.1,300
280,45.65088488520408,45.687944255891395,Glam_dnn_MULTI_0.1_0.2_300_13,10.200481414794922,9.820541381835938,16-8,0.2,0.1,300
281,51.06341677295919,52.79657882940574,Glam_dnn_MULTI_0.1_0.2_300_14,10.442237854003906,12.471308708190918,16-8,0.2,0.1,300
282,49.24716198979592,48.06796314677254,Glam_dnn_MULTI_0.1_0.2_300_15,11.415387153625488,10.676178932189941,16-8,0.2,0.1,300
283,50.1426100127551,48.07742059426229,Glam_dnn_MULTI_0.1_0.2_300_16,10.20188045501709,12.436694145202637,16-8,0.2,0.1,300
284,45.13913424744898,43.77112416752049,Glam_dnn_MULTI_0.1_0.2_300_17,10.602190971374512,9.763282775878906,16-8,0.2,0.1,300
285,41.90775669642857,41.74944768186475,Glam_dnn_MULTI_0.1_0.2_300_18,12.559296607971191,12.391642570495605,16-8,0.2,0.1,300
286,50.25011559311225,49.49075867699795,Glam_dnn_MULTI_0.1_0.2_300_19,11.673434257507324,10.539719581604004,16-8,0.2,0.1,300
287,50.15621412627551,48.71570824795082,Glam_dnn_MULTI_0.1_0.2_300_2,12.274720191955566,11.5512056350708,16-8,0.2,0.1,300
288,49.397456951530614,46.323646420338115,Glam_dnn_MULTI_0.1_0.2_300_20,12.058643341064453,9.625877380371094,16-8,0.2,0.1,300
289,48.69703443877551,45.747630635245905,Glam_dnn_MULTI_0.1_0.2_300_21,10.461926460266113,9.744399070739746,16-8,0.2,0.1,300
290,49.681313775510205,47.68076812243852,Glam_dnn_MULTI_0.1_0.2_300_22,11.30369758605957,10.459134101867676,16-8,0.2,0.1,300
291,45.79382971938775,44.15450099257172,Glam_dnn_MULTI_0.1_0.2_300_23,12.284908294677734,10.391860961914062,16-8,0.2,0.1,300
292,42.58809789540816,42.831574987192624,Glam_dnn_MULTI_0.1_0.2_300_24,13.380624771118164,11.197044372558594,16-8,0.2,0.1,300
293,42.81988201530612,42.09881291623975,Glam_dnn_MULTI_0.1_0.2_300_3,11.307048797607422,10.508699417114258,16-8,0.2,0.1,300
294,49.498620854591834,47.71931432505123,Glam_dnn_MULTI_0.1_0.2_300_4,12.810410499572754,11.786417961120605,16-8,0.2,0.1,300
295,48.040904017857144,45.271736520235656,Glam_dnn_MULTI_0.1_0.2_300_5,9.79289436340332,10.20374584197998,16-8,0.2,0.1,300
296,47.67352519132653,48.80974641393443,Glam_dnn_MULTI_0.1_0.2_300_6,11.379987716674805,9.98794937133789,16-8,0.2,0.1,300
297,45.0634446747449,39.00983366419057,Glam_dnn_MULTI_0.1_0.2_300_7,15.162812232971191,13.020254135131836,16-8,0.2,0.1,300
298,48.990353954081634,48.884901703381146,Glam_dnn_MULTI_0.1_0.2_300_8,11.003878593444824,9.513477325439453,16-8,0.2,0.1,300
299,47.381640625,46.090576171875,Glam_dnn_MULTI_0.1_0.2_300_9,10.59823226928711,11.070178031921387,16-8,0.2,0.1,300
300,44.7551419005102,45.84352987320697,Glam_dnn_MULTI_0.001_0.2_300_0,13.137617111206055,13.530475616455078,24-12-6,0.2,0.001,300
301,45.64802295918367,46.99391249359631,Glam_dnn_MULTI_0.001_0.2_300_1,12.171012878417969,13.113058090209961,24-12-6,0.2,0.001,300
302,45.06617506377551,46.98136926869877,Glam_dnn_MULTI_0.001_0.2_300_10,12.642942428588867,13.47752571105957,24-12-6,0.2,0.001,300
303,44.57527104591837,46.49436075179303,Glam_dnn_MULTI_0.001_0.2_300_11,12.729231834411621,13.652469635009766,24-12-6,0.2,0.001,300
304,44.98170838647959,46.12345911244877,Glam_dnn_MULTI_0.001_0.2_300_12,12.827713966369629,13.788896560668945,24-12-6,0.2,0.001,300
305,44.00811941964286,45.09681176357582,Glam_dnn_MULTI_0.001_0.2_300_13,13.279648780822754,13.92326831817627,24-12-6,0.2,0.001,300
306,44.95549266581633,46.16060450819672,Glam_dnn_MULTI_0.001_0.2_300_14,13.183815002441406,13.140786170959473,24-12-6,0.2,0.001,300
307,45.06560905612245,45.96287461577869,Glam_dnn_MULTI_0.001_0.2_300_15,13.196656227111816,14.094742774963379,24-12-6,0.2,0.001,300
308,45.366330516581634,47.078477202868854,Glam_dnn_MULTI_0.001_0.2_300_16,11.921493530273438,13.103755950927734,24-12-6,0.2,0.001,300
309,44.234402901785714,45.570100377817624,Glam_dnn_MULTI_0.001_0.2_300_17,13.410964965820312,14.10481071472168,24-12-6,0.2,0.001,300
310,43.647847576530616,45.645759957735656,Glam_dnn_MULTI_0.001_0.2_300_18,12.451013565063477,13.493781089782715,24-12-6,0.2,0.001,300
311,44.330189732142856,45.10764600409836,Glam_dnn_MULTI_0.001_0.2_300_19,13.343491554260254,13.581639289855957,24-12-6,0.2,0.001,300
312,45.182298309948976,47.19435995133197,Glam_dnn_MULTI_0.001_0.2_300_2,13.132670402526855,13.581828117370605,24-12-6,0.2,0.001,300
313,45.20275031887755,46.98397476946721,Glam_dnn_MULTI_0.001_0.2_300_20,12.803592681884766,13.763541221618652,24-12-6,0.2,0.001,300
314,44.56019610969388,45.71339091316598,Glam_dnn_MULTI_0.001_0.2_300_21,13.042470932006836,13.60523509979248,24-12-6,0.2,0.001,300
315,45.25657286352041,46.678562852202866,Glam_dnn_MULTI_0.001_0.2_300_22,13.155571937561035,13.702723503112793,24-12-6,0.2,0.001,300
316,45.62100605867347,46.906990426485656,Glam_dnn_MULTI_0.001_0.2_300_23,12.288355827331543,13.97520637512207,24-12-6,0.2,0.001,300
317,44.796109693877554,46.39044889856557,Glam_dnn_MULTI_0.001_0.2_300_24,12.435364723205566,13.596211433410645,24-12-6,0.2,0.001,300
318,43.94461096938775,45.21236632300205,Glam_dnn_MULTI_0.001_0.2_300_3,12.709089279174805,13.84020709991455,24-12-6,0.2,0.001,300
319,44.639453125,46.33319592085041,Glam_dnn_MULTI_0.001_0.2_300_4,13.146234512329102,13.299308776855469,24-12-6,0.2,0.001,300
320,44.98269690688775,45.05846567622951,Glam_dnn_MULTI_0.001_0.2_300_5,13.309765815734863,13.435649871826172,24-12-6,0.2,0.001,300
321,44.00298549107143,45.389320248463115,Glam_dnn_MULTI_0.001_0.2_300_6,13.565285682678223,14.159403800964355,24-12-6,0.2,0.001,300
322,45.408561862244895,47.278456390881146,Glam_dnn_MULTI_0.001_0.2_300_7,12.778068542480469,12.94381046295166,24-12-6,0.2,0.001,300
323,44.933529974489794,46.16086866034836,Glam_dnn_MULTI_0.001_0.2_300_8,12.762582778930664,12.712461471557617,24-12-6,0.2,0.001,300
324,45.777901785714285,46.193275326588115,Glam_dnn_MULTI_0.001_0.2_300_9,12.581062316894531,13.733450889587402,24-12-6,0.2,0.001,300
325,45.02650669642857,44.36524638191598,Glam_dnn_MULTI_0.01_0.2_300_0,10.224947929382324,10.101419448852539,24-12-6,0.2,0.01,300
326,48.11591198979592,49.365278400358605,Glam_dnn_MULTI_0.01_0.2_300_1,9.124382019042969,11.508428573608398,24-12-6,0.2,0.01,300
327,47.02123724489796,44.64807729252049,Glam_dnn_MULTI_0.01_0.2_300_10,9.582572937011719,9.168506622314453,24-12-6,0.2,0.01,300
328,44.21900111607143,43.430539991034834,Glam_dnn_MULTI_0.01_0.2_300_11,10.942597389221191,10.503312110900879,24-12-6,0.2,0.01,300
329,47.52015306122449,47.01661356941598,Glam_dnn_MULTI_0.01_0.2_300_12,10.5098295211792,10.280487060546875,24-12-6,0.2,0.01,300
330,47.70287786989796,46.97809138063525,Glam_dnn_MULTI_0.01_0.2_300_13,11.31027603149414,10.040358543395996,24-12-6,0.2,0.01,300
331,45.87324617346939,46.46212218237705,Glam_dnn_MULTI_0.01_0.2_300_14,9.995647430419922,10.675703048706055,24-12-6,0.2,0.01,300
332,46.824952168367346,47.94359150870902,Glam_dnn_MULTI_0.01_0.2_300_15,10.684123992919922,11.68429946899414,24-12-6,0.2,0.01,300
333,44.92917330994898,45.67263543801229,Glam_dnn_MULTI_0.01_0.2_300_16,11.633776664733887,11.463469505310059,24-12-6,0.2,0.01,300
334,44.49044961734694,44.62553630891394,Glam_dnn_MULTI_0.01_0.2_300_17,12.343226432800293,10.884807586669922,24-12-6,0.2,0.01,300
335,43.490015146683675,45.12103771772541,Glam_dnn_MULTI_0.01_0.2_300_18,11.271568298339844,11.289185523986816,24-12-6,0.2,0.01,300
336,46.74105149872449,47.24216748847336,Glam_dnn_MULTI_0.01_0.2_300_19,10.83168888092041,9.322461128234863,24-12-6,0.2,0.01,300
337,43.86186224489796,44.342241130891395,Glam_dnn_MULTI_0.01_0.2_300_2,10.722909927368164,11.494649887084961,24-12-6,0.2,0.01,300
338,44.50219228316327,46.40338434938525,Glam_dnn_MULTI_0.01_0.2_300_20,10.37574577331543,10.62967300415039,24-12-6,0.2,0.01,300
339,47.23221460459184,46.42720607069672,Glam_dnn_MULTI_0.01_0.2_300_21,10.577153205871582,10.637045860290527,24-12-6,0.2,0.01,300
340,47.88776307397959,46.586109599129095,Glam_dnn_MULTI_0.01_0.2_300_22,11.54975700378418,10.505781173706055,24-12-6,0.2,0.01,300
341,45.67455357142857,44.40996413934426,Glam_dnn_MULTI_0.01_0.2_300_23,8.74084186553955,11.030034065246582,24-12-6,0.2,0.01,300
342,49.823254145408164,47.83824683017418,Glam_dnn_MULTI_0.01_0.2_300_24,10.384833335876465,10.018133163452148,24-12-6,0.2,0.01,300
343,46.74286511479592,45.92138671875,Glam_dnn_MULTI_0.01_0.2_300_3,12.060083389282227,11.32358455657959,24-12-6,0.2,0.01,300
344,44.79877232142857,47.17021804559426,Glam_dnn_MULTI_0.01_0.2_300_4,11.100312232971191,11.880756378173828,24-12-6,0.2,0.01,300
345,45.63337850765306,44.3399438076332,Glam_dnn_MULTI_0.01_0.2_300_5,11.52657699584961,8.85722541809082,24-12-6,0.2,0.01,300
346,47.43013392857143,46.76829453765369,Glam_dnn_MULTI_0.01_0.2_300_6,9.623116493225098,10.755743980407715,24-12-6,0.2,0.01,300
347,49.792757493622446,47.761966892930324,Glam_dnn_MULTI_0.01_0.2_300_7,11.332818031311035,10.49211597442627,24-12-6,0.2,0.01,300
348,48.48771125637755,47.10681752689549,Glam_dnn_MULTI_0.01_0.2_300_8,10.681795120239258,10.863018035888672,24-12-6,0.2,0.01,300
349,46.03877551020408,45.67869893058402,Glam_dnn_MULTI_0.01_0.2_300_9,9.873615264892578,10.20386028289795,24-12-6,0.2,0.01,300
350,46.61219706632653,44.52267706198771,Glam_dnn_MULTI_0.1_0.2_300_0,11.71144962310791,10.7091646194458,24-12-6,0.2,0.1,300
351,39.32019690688775,39.41144499231557,Glam_dnn_MULTI_0.1_0.2_300_1,14.585768699645996,12.988053321838379,24-12-6,0.2,0.1,300
352,49.4128268494898,49.803562852202866,Glam_dnn_MULTI_0.1_0.2_300_10,10.71875286102295,11.504171371459961,24-12-6,0.2,0.1,300
353,52.306513073979595,48.51904296875,Glam_dnn_MULTI_0.1_0.2_300_11,13.719244956970215,11.522300720214844,24-12-6,0.2,0.1,300
354,42.123357780612245,41.787501600922134,Glam_dnn_MULTI_0.1_0.2_300_12,12.36031436920166,11.465851783752441,24-12-6,0.2,0.1,300
355,48.127543048469384,45.13370901639344,Glam_dnn_MULTI_0.1_0.2_300_13,10.970252990722656,12.138670921325684,24-12-6,0.2,0.1,300
356,42.984255420918366,40.05658459272541,Glam_dnn_MULTI_0.1_0.2_300_14,13.60615348815918,11.053363800048828,24-12-6,0.2,0.1,300
357,47.602582908163264,44.74358430455943,Glam_dnn_MULTI_0.1_0.2_300_15,11.085647583007812,9.366989135742188,24-12-6,0.2,0.1,300
358,48.57746332908163,45.49956775102459,Glam_dnn_MULTI_0.1_0.2_300_16,12.982007026672363,9.901296615600586,24-12-6,0.2,0.1,300
359,48.22079081632653,45.5774926357582,Glam_dnn_MULTI_0.1_0.2_300_17,11.15854549407959,12.356241226196289,24-12-6,0.2,0.1,300
360,43.335024713010206,42.38275646772541,Glam_dnn_MULTI_0.1_0.2_300_18,10.651936531066895,12.153818130493164,24-12-6,0.2,0.1,300
361,43.54043367346939,43.04067943135246,Glam_dnn_MULTI_0.1_0.2_300_19,12.952922821044922,11.63515853881836,24-12-6,0.2,0.1,300
362,37.92321428571429,39.04763543801229,Glam_dnn_MULTI_0.1_0.2_300_2,12.500361442565918,14.194599151611328,24-12-6,0.2,0.1,300
363,43.75470344387755,41.870777567879095,Glam_dnn_MULTI_0.1_0.2_300_20,13.028480529785156,10.630072593688965,24-12-6,0.2,0.1,300
364,47.36084980867347,45.32112496798156,Glam_dnn_MULTI_0.1_0.2_300_21,11.090738296508789,9.502423286437988,24-12-6,0.2,0.1,300
365,45.02720025510204,41.44047771516394,Glam_dnn_MULTI_0.1_0.2_300_22,14.543781280517578,10.971565246582031,24-12-6,0.2,0.1,300
366,44.064317602040816,40.69378762167008,Glam_dnn_MULTI_0.1_0.2_300_23,11.430569648742676,10.134971618652344,24-12-6,0.2,0.1,300
367,42.349736926020405,40.64278624487705,Glam_dnn_MULTI_0.1_0.2_300_24,13.894469261169434,10.392321586608887,24-12-6,0.2,0.1,300
368,48.73588568239796,47.297111136014344,Glam_dnn_MULTI_0.1_0.2_300_3,10.199963569641113,9.75356674194336,24-12-6,0.2,0.1,300
369,43.30497448979592,39.59398213370902,Glam_dnn_MULTI_0.1_0.2_300_4,12.708734512329102,13.67768383026123,24-12-6,0.2,0.1,300
370,49.69659598214286,47.93923299820697,Glam_dnn_MULTI_0.1_0.2_300_5,13.70931625366211,11.59153938293457,24-12-6,0.2,0.1,300
371,46.179129464285715,44.92433241547131,Glam_dnn_MULTI_0.1_0.2_300_6,12.017040252685547,10.789005279541016,24-12-6,0.2,0.1,300
372,45.367506377551024,43.235511654713115,Glam_dnn_MULTI_0.1_0.2_300_7,13.510071754455566,11.194256782531738,24-12-6,0.2,0.1,300
373,46.390545280612244,44.101850665983605,Glam_dnn_MULTI_0.1_0.2_300_8,10.823001861572266,9.012167930603027,24-12-6,0.2,0.1,300
374,51.32525510204081,50.520795978483605,Glam_dnn_MULTI_0.1_0.2_300_9,11.80349063873291,12.099387168884277,24-12-6,0.2,0.1,300
375,44.966924426020405,46.87054943647541,Glam_dnn_MULTI_0.01_0.2_150_0,17.1004581451416,12.080650329589844,24-12-6,0.2,0.01,150
376,47.115999681122446,48.60006163550205,Glam_dnn_MULTI_0.01_0.2_150_1,17.780813217163086,11.379932403564453,24-12-6,0.2,0.01,150
377,43.504986447704084,45.331550973360656,Glam_dnn_MULTI_0.01_0.2_150_2,16.419612884521484,13.121702194213867,24-12-6,0.2,0.01,150
378,45.134331154336735,47.25849689421106,Glam_dnn_MULTI_0.01_0.2_150_3,16.198299407958984,12.159486770629883,24-12-6,0.2,0.01,150
